Version 4
SHEET 1 2372 2248
FLAG 400 448 pwmo
FLAG 496 624 0
FLAG 672 528 cs
FLAG 1440 176 cs
FLAG -608 992 pwmo
FLAG 256 720 VDD
FLAG 528 896 VGG1
FLAG 192 1072 0
FLAG -384 1024 VDD
FLAG -384 1056 0
FLAG -496 1056 0
FLAG -496 960 0
FLAG -64 912 nand
FLAG 256 1184 VDD
FLAG 528 1360 VGG2
FLAG 256 1536 0
FLAG -336 944 Q
FLAG 1440 2144 0
FLAG 784 1648 0
FLAG 2096 1728 VDD
FLAG 1392 2016 0
FLAG 2096 1472 Vo
FLAG 2096 1664 0
FLAG 2096 1920 0
FLAG 1280 1904 VGG1
FLAG 1440 2000 cs
FLAG 160 448 fb
FLAG -32 480 vref
FLAG 1552 704 vref
SYMBOL res -48 496 R0
SYMATTR InstName R1
SYMATTR Value 18k
SYMBOL cap -48 640 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL voltage 1216 -128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vd1
SYMATTR Value 300
SYMBOL ind2 1424 -128 R0
SYMATTR InstName L1
SYMATTR Value {L1}
SYMATTR Type ind
SYMBOL ind2 1712 240 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L2
SYMATTR Value {L22}
SYMATTR Type ind
SYMBOL sw 1440 160 M180
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL diode 1760 112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL res 2016 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1m
SYMBOL cap 2080 144 R0
SYMATTR InstName C2
SYMATTR Value 50µ
SYMBOL res 2240 128 R0
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL ind2 1712 -16 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value {L21}
SYMATTR Type ind
SYMBOL diode 1760 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res 2016 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1m
SYMBOL cap 2080 -112 R0
SYMATTR InstName C3
SYMATTR Value 50µ
SYMBOL res 2240 -128 R0
SYMATTR InstName R5
SYMATTR Value 120
SYMBOL res 1424 192 R0
SYMATTR InstName RCS
SYMATTR Value 1
SYMBOL Optos\\4N25 1680 912 M0
SYMATTR InstName U2
SYMBOL res 1808 720 R0
SYMATTR InstName R6
SYMATTR Value 24.6k
SYMBOL res 2080 976 R0
SYMATTR InstName R7
SYMATTR Value 109k
SYMBOL res 2080 1136 R0
SYMATTR InstName R8
SYMATTR Value 2.38k
SYMBOL zener 1840 1136 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value UFZV33B
SYMBOL AutoGenerated\\TL431 1904 1104 R180
SYMATTR InstName U3
SYMBOL res 1456 928 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1344 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 5K
SYMBOL res 1888 784 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL cap 2000 976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 592 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 480 560 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL npn 400 752 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL pnp 400 1024 M180
SYMATTR InstName Q8
SYMATTR Value 2N2907
SYMBOL res 240 736 R0
SYMATTR InstName R17
SYMATTR Value 12k
SYMBOL res 96 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 96 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL CD4013B -448 1008 R0
SYMATTR InstName U7
SYMATTR SpiceLine VDD=16 SPEED=1.0 TRIPDT=1e-9
SYMBOL CD4093B -224 912 R0
SYMATTR InstName U8
SYMATTR SpiceLine VDD=16 SPEED=1.0 TRIPDT=1e-9
SYMBOL CD4093B -224 1184 R0
SYMATTR InstName U9
SYMATTR SpiceLine VDD=16 SPEED=1.0 TRIPDT=1e-9
SYMBOL cap 608 864 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL npn 400 1216 R0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL pnp 400 1488 M180
SYMATTR InstName Q10
SYMATTR Value 2N2907
SYMBOL res 240 1216 R0
SYMATTR InstName R20
SYMATTR Value 12k
SYMBOL cap 608 1328 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL npn 192 928 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL npn 192 1392 R0
SYMATTR InstName Q12
SYMATTR Value 2N2222
SYMBOL voltage 784 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vd2
SYMATTR Value 300
SYMBOL ind2 1424 1504 R0
SYMATTR InstName L4
SYMATTR Value {L1}
SYMATTR Type ind
SYMBOL ind2 1712 1872 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L5
SYMATTR Value {L22}
SYMATTR Type ind
SYMBOL sw 1440 1984 M180
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL diode 1760 1744 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL res 2016 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL cap 2080 1776 R0
SYMATTR InstName C6
SYMATTR Value 50µ
SYMBOL res 2240 1760 R0
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL ind2 1712 1616 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L6
SYMATTR Value {L21}
SYMATTR Type ind
SYMBOL diode 1760 1488 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 2016 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1m
SYMBOL cap 2080 1520 R0
SYMATTR InstName C9
SYMATTR Value 50µ
SYMBOL res 2240 1504 R0
SYMATTR InstName R16
SYMATTR Value 120
SYMBOL res 1424 2032 R0
SYMATTR InstName RCS1
SYMATTR Value 1
SYMBOL res -160 352 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap -240 368 R0
SYMATTR InstName C10
SYMATTR Value 100p
SYMBOL UCC28C42_STEADY 320 464 R0
SYMATTR InstName U4
TEXT 1488 -200 Left 2 !K1 L1 L2 L3 1
TEXT 1568 352 Left 2 !.model MYSW SW(Ron=0.01 Roff=10Meg Vt=.5 Vh=.4 Lser=0 Vser=0)
TEXT 1568 432 Left 2 !.tran 100m
TEXT 1568 392 Left 2 !.param Fsw=50k Ts={1/Fsw} D=0.25 Ton={D*Ts}
TEXT 1568 472 Left 2 !.param AL=4700n N1=25 N21=28 N22=4
TEXT 1568 512 Left 2 !.param L1={AL*N1*N1} L21={AL*N21*N21} L22={AL*N22*N22}
TEXT 1488 1432 Left 2 !K2 L4 L5 L6 1
TEXT 1568 1984 Left 2 !.model MYSW SW(Ron=0.01 Roff=10Meg Vt=.5 Vh=.4 Lser=0 Vser=0)
