Version 4
SHEET 1 3316 1344
WIRE 64 720 -16 720
WIRE 1728 720 1728 656
WIRE 1840 720 1840 656
WIRE 1440 736 1440 656
WIRE 976 752 976 592
WIRE -160 816 -160 640
WIRE -16 816 -16 720
WIRE -16 816 -160 816
WIRE 128 816 128 768
WIRE 240 816 128 816
WIRE 528 832 528 592
WIRE 128 880 128 816
WIRE 1440 880 1440 816
WIRE 1728 880 1728 784
WIRE 1728 880 1440 880
WIRE 1840 880 1840 800
WIRE 1840 880 1728 880
WIRE 1216 912 1184 912
WIRE 1728 912 1728 880
WIRE -16 928 -16 816
WIRE 64 928 -16 928
WIRE -160 944 -160 816
WIRE 1584 960 1440 960
WIRE 1728 960 1648 960
WIRE 1840 960 1728 960
WIRE 2208 960 2208 336
WIRE 2208 960 1840 960
WIRE -960 976 -960 416
WIRE -592 976 -592 480
WIRE -592 976 -960 976
WIRE -480 976 -592 976
WIRE -352 992 -368 992
WIRE -224 992 -272 992
WIRE 1216 992 1216 912
WIRE 1216 992 1200 992
WIRE -1040 1008 -1040 448
WIRE -480 1008 -1040 1008
WIRE 976 1008 976 832
WIRE 1216 1008 1216 992
WIRE 1728 1024 1728 960
WIRE 1840 1024 1840 960
WIRE 1440 1040 1440 960
WIRE 800 1088 752 1088
WIRE 928 1088 880 1088
WIRE -160 1104 -160 1040
WIRE 128 1104 128 976
WIRE 128 1104 -160 1104
WIRE 1216 1104 1216 1072
WIRE -160 1168 -160 1104
WIRE 1440 1184 1440 1120
WIRE 1728 1184 1728 1088
WIRE 1728 1184 1440 1184
WIRE 1840 1184 1840 1104
WIRE 1840 1184 1728 1184
WIRE 528 1200 528 912
WIRE 976 1200 976 1104
WIRE 976 1200 528 1200
WIRE 1728 1216 1728 1184
WIRE 528 1264 528 1200
FLAG -160 400 0
FLAG -304 -112 0
FLAG -160 1168 0
FLAG -304 656 0
FLAG -1344 576 0
FLAG 224 48 Vgg_1
FLAG 240 816 Vgg_2
FLAG 528 304 0
FLAG 1872 16 Vout1_1
FLAG 1872 -304 Vout2_1
FLAG 1760 272 0
FLAG 1760 -48 0
FLAG 1216 144 0
FLAG 528 1264 0
FLAG 1840 656 Vout1_2
FLAG 1840 960 Vout2_2
FLAG 1728 912 0
FLAG 1728 1216 0
FLAG 1216 1104 0
FLAG 2048 336 Vout_112
FLAG 2304 336 Vout_16
FLAG 752 128 Vgg_1
FLAG 752 1088 Vgg_2
FLAG -752 560 0
FLAG -752 336 0
SYMBOL pnp 64 208 M180
SYMATTR InstName Q1
SYMBOL npn 64 -96 R0
SYMATTR InstName Q2
SYMBOL npn -224 176 R0
SYMATTR InstName Q3
SYMBOL res -176 -224 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL voltage -304 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 16
SYMBOL ZZZ\\LOGIC\\CD4xxx\\cd4013b -752 336 R0
SYMATTR InstName U1
SYMBOL pnp 64 976 M180
SYMATTR InstName Q4
SYMBOL npn 64 672 R0
SYMATTR InstName Q5
SYMBOL npn -224 944 R0
SYMATTR InstName Q6
SYMBOL res -176 544 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL voltage -304 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 16
SYMBOL ZZZ\\LOGIC\\CD4xxx\\cd4093b -432 160 R0
SYMATTR InstName U2
SYMBOL ZZZ\\LOGIC\\CD4xxx\\cd4093b -432 928 R0
SYMATTR InstName U3
SYMBOL res -256 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -256 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL voltage -1344 448 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -231 177 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 15 0 10n 10n {Ton} {Ts})
SYMBOL nmos 928 48 R0
SYMATTR InstName M1
SYMATTR Value IRFPE50
SYMBOL diode 1616 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MUR460
SYMBOL voltage 528 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 300
SYMBOL res 896 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 20
SYMBOL cap 1744 80 R0
WINDOW 0 32 3 Left 2
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL res 1856 64 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL ind2 960 -112 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1_1
SYMATTR Value {L1_1}
SYMATTR Type ind
SYMBOL ind2 1488 80 M0
SYMATTR InstName L2_1
SYMATTR Value {L2_1}
SYMATTR Type ind
SYMBOL diode 1616 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MUR460
SYMBOL cap 1744 -240 R0
WINDOW 0 32 3 Left 2
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL res 1856 -256 R0
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL ind2 1488 -240 M0
SYMATTR InstName L3_1
SYMATTR Value {L3_1}
SYMATTR Type ind
SYMBOL diode 1120 -32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value MUR460
SYMBOL cap 1200 48 R0
SYMATTR InstName C3
SYMATTR Value 24n
SYMBOL res 1216 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 46.3
SYMBOL nmos 928 1008 R0
SYMATTR InstName M2
SYMATTR Value IRFPE50
SYMBOL diode 1584 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value MUR460
SYMBOL voltage 528 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 300
SYMBOL res 896 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 20
SYMBOL cap 1712 720 R0
WINDOW 0 32 3 Left 2
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL res 1824 704 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL ind2 960 848 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L1_2
SYMATTR Value {L1_2}
SYMATTR Type ind
SYMBOL ind2 1456 720 M0
SYMATTR InstName L2_2
SYMATTR Value {L2_2}
SYMATTR Type ind
SYMBOL diode 1584 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value MUR460
SYMBOL cap 1712 1024 R0
WINDOW 0 32 3 Left 2
SYMATTR InstName C5
SYMATTR Value 47µ
SYMBOL res 1824 1008 R0
SYMATTR InstName R11
SYMATTR Value 10
SYMBOL ind2 1456 1024 M0
SYMATTR InstName L3_2
SYMATTR Value {L3_2}
SYMATTR Type ind
SYMBOL diode 1120 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value MUR460
SYMBOL cap 1200 1008 R0
SYMATTR InstName C6
SYMATTR Value 24n
SYMBOL res 1216 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 46.3
TEXT 976 360 Left 2 ;Vo/Vd = (N2/N1) * D/(1-D) = (L2/L1)^(1/2) * D/(1-D)
TEXT 1168 -344 Left 2 !K1 L1_1 L2_1 L3_1 1
TEXT 1272 -424 Left 2 ;Flyback 1
TEXT -1088 1232 Left 2 !.tran 10m
TEXT -1088 1200 Left 2 !.param Fsw=100k Ts={1/Fsw} D=0.52 Ton={D*Ts}
TEXT -1088 1264 Left 2 !.param AL=4200n N1_1=25 N2_1=28 N3_1=4
TEXT -1088 1296 Left 2 !.param L1_1={AL*N1_1*N1_1} L2_1={AL*N2_1*N2_1} L3_1={AL*N3_1*N3_1}
TEXT 976 1320 Left 2 ;Vo/Vd = (N2/N1) * D/(1-D) = (L2/L1)^(1/2) * D/(1-D)
TEXT 1168 616 Left 2 !K2 L1_2 L2_2 L3_2 1
TEXT 1272 536 Left 2 ;Flyback 2
TEXT -1088 1328 Left 2 !.param L1_2={AL*N1_1*N1_1} L2_2={AL*N2_1*N2_1} L3_2={AL*N3_1*N3_1}
